title,lessons,rating,link
Frameworks for Effective Problem Solving,18 Lessons,,/courses/frameworks-for-effective-problem-solving
Anyone can Build AI Agents - Free Course,5 Lessons,,/courses/your-ultimate-guide-to-becoming-an-agentic-ai-expert-by-2025
A Comprehensive Learning Path to Become a Data Analyst in 2025,298 Lessons,,/courses/a-comprehensive-learning-path-to-become-a-data-analyst-in-2025
Reimagining GenAI: Common Mistakes and Best Practices for Success,6 Lessons,,/courses/reimagining-genai-common-mistakes-and-best-practices-for-success
Coding a ChatGPT-style Language Model from Scratch in PyTorch,7 Lessons,,/courses/coding-a-chatgpt-style-language-model-from-scratch-in-pytorch
Mastering Multilingual GenAI Open-Weights for Indic Languages,9 Lessons,,/courses/mastering-multilingual-genai-open-weights-for-indic-languages
Learning Autonomous Driving Behaviors with LLMs & RL,6 Lessons,,/courses/learning-autonomous-driving-behaviors-with-llms-and-rl
GenAI Applied to Quantitative Finance: For Control Implementation,5 Lessons,,/courses/genai-applied-to-quantitative-finance-for-control-implementation
"Navigating LLM Tradeoffs: Techniques for Speed, Cost, Scale & Accuracy",6 Lessons,,/courses/navigating-llm-tradeoffs-techniques-for-speed-cost-scale-and-accuracy
Creating Problem-Solving Agents using GenAI for Action Composition,6 Lessons,,/courses/creating-problem-solving-agents-using-genai-for-action-composition
Improving Real World RAG Systems: Key Challenges & Practical Solutions,12 Lessons,,/courses/improving-real-world-rag-systems-key-challenges
Framework to Choose the Right LLM for your Business,6 Lessons,,/courses/choosing-the-right-LLM-for-your-business
Building Smarter LLMs with Mamba and State Space Model,14 Lessons,,/courses/building-smarter-llms-with-mamba-and-state-space-model
Generative AI - A Way of Life - Free Course,31 Lessons,,/courses/genai-a-way-of-life
Building LLM Applications using Prompt Engineering - Free Course,18 Lessons,,/courses/building-llm-applications-using-prompt-engineering-free
Building Your First Computer Vision Model - Free Course,7 Lessons,,/courses/building-your-first-computer-vision-model
Bagging and Boosting ML Algorithms - Free Course,16 Lessons,,/courses/bagging-boosting-ML-Algorithms
MidJourney: From Inspiration to Implementation - Free Course,5 Lessons,,/courses/midjourney_from_inspiration_to_implementation
Understanding Linear Regression - Free Course,10 Lessons,,/courses/free-understanding-linear-regression
The Working of Neural Networks - Free Course,11 Lessons,,/courses/the-working-of-neural-networks
The A to Z of Unsupervised ML - Free Course,13 Lessons,,/courses/free-unsupervised-ml-guide
Building Your first RAG System using LlamaIndex - Free Course,12 Lessons,,/courses/building-first-rag-systems-using-llamaindex
Data Preprocessing on a Real-World Problem Statement - Free Course,13 Lessons,,/courses/data-preprocessing
Exploring Stability.AI - Free Course,7 Lessons,,/courses/exploring-stability-ai
Building a Text Classification Model with Natural Language Processing - Free Course,16 Lessons,,/courses/free-building-textclassification-natural-language-processing
Getting Started with Large Language Models,18 Lessons,,/courses/getting-started-with-llms
Introduction to Generative  AI,9 Lessons,,/courses/introduction-to-generative-ai
Exploring Natural Language Processing (NLP) using Deep Learning,79 Lessons,,/courses/exploring-natural-language-processing-nlp-using-deep-learning
Getting Started with Deep Learning,299 Lessons,,/courses/getting-started-with-deep-learning
Nano Course: Dreambooth-Stable Diffusion for Custom Images,13 Lessons,,/courses/nano-course-dreambooth-stable-diffusion-for-custom-images
A Comprehensive Learning Path for Deep Learning in 2023,72 Lessons,,/courses/a-comprehensive-learning-path-for-deep-learning-in-2023
A Comprehensive Learning Path to Become a Data Scientist in 2024,389 Lessons,,/courses/a-comprehensive-learning-path-to-become-a-data-scientist-in-twenty-twenty-four
Nano Course: Building Large Language Models for Code,10 Lessons,,/courses/building-large-language-models-for-code
Nano Course: Cutting Edge LLM Tricks,12 Lessons,,/courses/cutting-edge-llm-tricks
Certified AI & ML BlackBelt+ Program,,,/bundles/certified-ai-ml-blackbelt-plus
Machine Learning Summer Training,263 Lessons,,/courses/machine-learning-summer-training
AI Ethics by Fractal,5 Lessons,,/courses/ai-ethics-fractal
A Comprehensive Learning Path to Become a Data Engineer in 2022,204 Lessons,,/courses/a-comprehensive-learning-path-to-become-a-data-engineer-in-2022
Certified Business Analytics Program,,,/bundles/certified-business-analytics-program
Certified Machine Learning Master's Program (MLMP),,,/bundles/certified-machine-learning-master-s-program-mlmp
Certified Natural Language Processing Masterâ€™s Program,,,/bundles/certified-natural-language-processing-master-s-program
Certified Computer Vision Master's Program,,,/bundles/certified-computer-vision-masters-program
Applied Machine Learning - Beginner to Professional,612 Lessons,,/courses/applied-machine-learning-beginner-to-professional
Ace Data Science Interviews,59 Lessons,,/courses/ace-data-science-interviews
Writing Powerful Data Science Articles,6 Lessons,,/courses/writing-powerful-data-science-articles
Machine Learning Certification Course for Beginners,261 Lessons,,/courses/Machine-Learning-Certification-Course-for-Beginners
Data Science Career Conclave,6 Lessons,,/courses/data-science-career-conclave
Top Data Science Projects for Analysts and Data Scientists,36 Lessons,,/courses/top-data-science-projects-for-analysts-and-data-scientists
Getting Started with Git and GitHub for Data Science Professionals,20 Lessons,,/courses/getting-started-with-git-and-github-for-data-science-professionals
Machine Learning Starter Program,,,/bundles/machine-learning-starter-program
"Data Science Hacks, Tips and Tricks",37 Lessons,,/courses/data-science-hacks-tips-and-tricks
Introduction to Business Analytics,33 Lessons,,/courses/introduction-to-analytics
Introduction to PyTorch for Deep Learning,28 Lessons,,/courses/introduction-to-pytorch-for-deeplearning
Introductory Data Science for Business Managers,,,/bundles/introductory-data-science-for-business-managers
Introduction to Natural Language Processing,21 Lessons,,/courses/Intro-to-NLP
Getting started with Decision Trees,20 Lessons,,/courses/getting-started-with-decision-trees
Introduction to Python,69 Lessons,,/courses/introduction-to-data-science
Loan Prediction Practice Problem (Using Python),16 Lessons,,/courses/loan-prediction-practice-problem-using-python
Big Mart Sales Prediction Using R,19 Lessons,,/courses/big-mart-sales-prediction-using-r
Twitter Sentiment Analysis,18 Lessons,,/courses/twitter-sentiment-analysis
Pandas for Data Analysis in Python,27 Lessons,,/courses/pandas-for-data-analysis-in-python
Support Vector Machine (SVM) in Python and R,13 Lessons,,/courses/support-vector-machine-svm-in-python-and-r
Evaluation Metrics for Machine Learning Models,25 Lessons,,/courses/evaluation-metrics-for-machine-learning-models
Fundamentals of Regression Analysis,24 Lessons,,/courses/Fundamentals-of-Regression-Analysis
Getting Started with scikit-learn (sklearn) for Machine Learning,27 Lessons,,/courses/get-started-with-scikit-learn-sklearn
Convolutional Neural Networks (CNN) from Scratch,17 Lessons,,/courses/convolutional-neural-networks-cnn-from-scratch
Dimensionality Reduction for Machine Learning,23 Lessons,,/courses/dimensionality-reduction-for-machine-learning
K-Nearest Neighbors (KNN) Algorithm in Python and R,10 Lessons,,/courses/K-Nearest-Neighbors-KNN-Algorithm
Ensemble Learning and Ensemble Learning Techniques,37 Lessons,,/courses/ensemble-learning-and-ensemble-learning-techniques
Linear Programming for Data Science Professionals,20 Lessons,,/courses/linear-programming
Naive Bayes from Scratch,19 Lessons,,/courses/naive-bayes
Learn Swift for Data Science,21 Lessons,,/courses/learn-swift-for-data-science
Introduction to Web Scraping using Python,13 Lessons,,/courses/introduction-to-web-scraping
Tableau for Beginners,17 Lessons,,/courses/tableau-for-beginners
Getting Started with Neural Networks,45 Lessons,,/courses/getting-started-with-neural-networks
Introduction to AI & ML,17 Lessons,,/courses/introduction-to-ai-ml
Winning Data Science Hackathons - Learn from Elite Data Scientists,7 Lessons,,/courses/winning-data-science-hackathons-learn-from-elite-data-scientists
Hypothesis Testing for Data Science and Analytics,19 Lessons,,/courses/hypothesis-testing-for-data-science-and-analytics
